S.No,numOfRaters,name,language,averageRating
523,10,"
      Rikos ja rangaistus
",Finnish,3.9
524,11,"
      Crime & Punishment
",English,3.91
525,14,"
      Crima si pedeapsa
",,4.36
526,16,"
      Suç ve Ceza
",Turkish,4.56
527,12,"
      Crime and Punishment  
",English,4.58
528,18,"
      Crime and Punishment 
",English,3.94
529,11,"
      Crime and Punishment
",English,4.64
530,9,"
      Crimen y castigo
",Spanish,3.67
531,7,"
      Rikos ja rangaistus
",Finnish,4.43
532,8,"
      Suç ve Ceza
",Turkish,4.5
533,16,"
      Crime and Punishment
",English,4.69
534,12,"
      Forbrydelse og straf
",,4.0
535,1,"
      الجريمة والعقاب
",Arabic,5.0
536,10,"
      Преступление и наказание
",,3.8
537,9,"
      Crime and Punishment: With selected excerpts from the Notebooks for Crime and Punishment (Wordsworth Classics)
",,3.89
538,17,"
      Crimen y castigo
",Spanish,4.65
539,6,"
      Crime and Punishment
",English,4.17
540,4,"
      Crime and Punishment
",English,4.75
541,8,"
      Crime and Punishment
",English,4.5
542,6,"
      Έγκλημα και τιμωρία
","Greek, Modern (1453-)",4.5
543,324,"
      Crime and Punishment
",English,4.44
544,10,"
      Crime and Punishment
",English,3.7
545,8,"
      Crimen y castigo
",Spanish,4.5
546,17,"
      Έγκλημα και τιμωρία
",,4.24
547,8,"
      Zbrodnia i Kara
",Polish,4.5
548,14,"
      Crime and Punishment
",English,4.64
549,11,"
      Crime and Punishment 
",English,4.45
550,16,"
      Verbrechen Und Strafe
",German,3.81
551,15,"
      Crime and Punishment
",English,3.93
552,14,"
      Crime and Punishment 
",English,4.29
553,7,"
      Crime and Punishment 
",English,4.29
554,16,"
      Crime and Punishment
",English,3.75
555,11,"
      Crime And Punishment
",English,3.45
556,5,"
      Crime and Punishment (Classics To Go)
",,3.8
557,12,"
      Suç ve Ceza
",Turkish,4.58
558,8,"
      罪与罚
",Chinese,3.88
559,5,"
      Достоевский. Собрание сочинений в пятнадцати томах. Том 5
",Russian,4.6
560,9,"
      Zločin in Kazen
",Slovenian,4.56
561,8,"
      Crime and Punishment
",English,4.25
562,15,"
      Kuritöö ja karistus
",Estonian,3.67
563,15,"
      Crime and Punishment (Unabridged)
",,4.13
564,97,"
      Crime and Punishment 
",English,3.92
565,3,"
      Crime and Punishment
",English,4.33
566,10,"
      Crimen y castigo
",Spanish,4.5
567,11,"
      Crime and Punishment
",English,3.73
568,8,"
      Crime et châtiment, suivi de Le Joueur et de L'Idiot
",,4.88
569,7,"
      Crimen y castigo
",Spanish,4.71
570,17,"
      Crimen y castigo
",Spanish,4.29
571,6,"
      brott och straff
",Swedish,2.0
572,11,"
      Crime e Castigo
",,4.73
573,5,"
      Crime And Punishment (Eireann Press)
",,4.8
574,151,"
      Fiódor Dostoiévski: Crime e Castigo
",,4.69
575,7,"
      Crime et Châtiment
",English,4.71
576,5,"
      Rikos ja rangaistus
",Finnish,3.6
577,10,"
      Delitto e castigo
",Italian,4.9
578,10,"
      Crime and Punishment
",English,4.1
579,8,"
      Delitto e castigo: Romanzo in sei parti e un epilogo
",Italian,4.25
580,5,"
      罪與罰
",Chinese,4.4
581,12,"
      Suç ve Ceza
",Turkish,4.92
582,7,"
      Raskolnikov
",Swedish,4.43
583,5,"
      Crime and Punishment
",English,4.2
584,14,"
      Crima si pedeapsa
",Romanian,4.36
585,124,"
      Bűn és bűnhődés
",Hungarian,4.26
586,7,"
      Schuld en boete
",Dutch,4.43
587,12,"
      Crime and Punishment
",English,3.92
588,10,"
      Crim i càstig
",Catalan; Valencian,4.4
589,13,"
      Crime and Punishment 
",Spanish,4.23
590,108,"
      Schuld en boete
",Dutch,4.27
591,390,"
      Престъпление и наказание
",Bulgarian,4.54
592,3,"
      Crime and Punishment
",English,3.67
593,7,"
      Crime e Castigo
",Portuguese,5.0
594,6,"
      Crime and Punishment
",English,3.83
595,3,"
      Crime and Punishment
",English,4.0
596,3,"
      Crime and Punishment
",,4.0
597,13,"
      Преступление и наказание
",Russian,3.77
598,3,"
      الجريمة والعقاب (عربي- انجليزي)
",Arabic,4.67
599,8,"
      Delitto e castigo
",Italian,4.25
600,5,"
      Crime and Punishment (ReadOn Classics Editions)
",,4.8
601,5,"
      Crime e Castigo (Colecção Mil Folhas #55)
",Portuguese,4.0
602,5,"
      Crime and Punishment (Macmillan Collector's Library Book 113)
",English,4.4
603,6,"
      Crimă și pedeapsă
",Romanian,4.83
604,8,"
      Misdaad en Straf
",Dutch,4.0
605,9,"
      Crimen y castigo
",Spanish,4.33
606,7,"
      Crimen y castigo
",Spanish,4.14
607,10,"
      Rikos ja rangaistus (I-II)
",Finnish,4.0
608,6,"
      Rikos ja rangaistus
",English,3.33
609,121,"
      Delitto e castigo
",Italian,4.67
610,8,"
      Zločin a trest
",Czech,4.5
611,85,"
      Delitto e castigo
",Italian,4.68
612,10,"
      Crime and Punishment
",English,4.8
613,11,"
      Rikos ja rangaistus
",Finnish,3.73
614,6,"
      Verbrechen und Strafe (Fischer Klassik Plus)
",German,4.17
615,5,"
      Crime e Castigo
",Portuguese,4.8
616,9,"
      Forbrydelse og Straf
",Danish,4.22
617,7,"
      Suç ve Ceza
",Turkish,4.57
618,10,"
      Преступление и наказание. Собрание сочинений в 15-ти томах. Том 5.
",Russian,4.3
619,13,"
      Έγκλημα και τιμωρία
","Greek, Modern (1453-)",4.62
620,11,"
      Crime and Punishment
",English,4.82
621,9,"
      Crime & Punishment
",English,4.78
622,8,"
      Crime and Punishment
",,3.88
623,8,"
      Suç ve Ceza
",Turkish,4.5
624,6,"
      Suç ve Ceza
",Turkish,4.67
625,7,"
      Crimen y castigo (Phoenix Classics)
",,4.43
626,3,"
      Suç ve Ceza
",Turkish,4.0
627,1,"
      Crimen y Castigo
",Spanish,4.0
628,8,"
      Crimen Y Castigo
",English,4.38
629,70,"
      Crimen y castigo
",Spanish,4.53
630,9,"
      Преступление и наказание: Русская Версия С Иллюстрациями
",English,4.0
631,8,"
      Schuld und Sühne / Verbrechen und Strafe: Vollständige deutsche Ausgabe - Klassiker der Weltliteratur
",German,4.0
632,10,"
      Crimen y castigo
",Spanish,4.5
633,9,"
      Crimen y castigo (Colección Sepan Cuantos: 108)
",English,4.67
634,7,"
      Crime and Punishment
",English,4.0
635,5,"
      Crime and Punishment: With selected excerpts from the Notebooks for Crime and Punishment (Wordsworth Classics)
",English,4.4
636,12,"
      Crimen y castigo
",Spanish,4.0
637,11,"
      Zločin i kazna
",Serbian,4.73
638,3,"
      Delitto e castigo
",,4.67
639,6,"
      Престъпление и наказание
",Bulgarian,4.67
640,11,"
      Zbrodnia i kara
",Polish,4.82
641,7,"
      Crime and Punishment
",,4.43
642,9,"
      Rodion Raskolnikoff: Schuld Und Sühne
",German,4.33
643,14,"
      Crime and Punishment by Fyodor M. Dostoevsky, Fiction, Classics
",English,4.14
644,276,"
      Crime and Punishment
",English,4.32
645,13,"
      Crime and Punishment
",English,4.08
646,2,"
      Crime e Castigo
",,4.5
647,4,"
      Suc ve Ceza
",,4.75
648,9,"
      Zbrodnia i kara
",Polish,3.89
649,7,"
      Zbrodnia i kara
",Polish,4.43
650,5,"
      Crime and Punishment
",,4.0
651,9,"
      Crime and Punishment
",,4.22
652,8,"
      Crime et châtiment - Tome 1 et 2 (L'édition intégrale - 2 volumes): Le chef-d'oeuvre de la littérature russe
",,3.75
653,5,"
      Crime and Punishment [The 50 Best Classic Books Ever - # 23]
",English,4.6
654,115,"
      Crime and Punishment
",,4.3
655,6,"
      Crimen y castigo
",Spanish,4.33
656,9,"
      Преступление и наказание
",Russian,4.67
657,5,"
      Crime et Châtiment
",English,4.6
658,9,"
      Crime and Punishment
",English,4.44
659,9,"
      Crime and Punishment
",,4.78
660,4,"
      Преступление и наказание
",Russian,4.75
661,11,"
      Zbrodnia i kara
",Polish,4.36
662,9,"
      Crime and Punishment
",English,4.0
663,12,"
      Misdaad en straf
",Dutch,4.33
664,9,"
      Crime Et Châtiment: [Roman]
",,4.78
665,8,"
      Crime and Punishment
",English,3.63
666,10,"
      Crime e Castigo
",Portuguese,4.0
667,9,"
      Crime and Punishment
",English,4.0
668,6,"
      Suc ve Ceza-Tek Cilt
",,4.67
669,9,"
      Crime e Castigo
",Portuguese,3.78
670,67,"
      Crime and Punishment
",,4.22
671,2,"
      Crime and Punishment
",English,4.5
672,2,"
      Crime and Punishment: A New Translation
",,5.0
673,7,"
      Crime and Punishment
",,4.29
674,4,"
      Crime and Punishment | Kuttavum Sikshayum:കുറ്റവും ശിക്ഷയും
",Malayalam,4.5
675,5,"
      Crimen y castigo (La maison de l'écriture - Grandes escritores)
",Spanish,4.2
676,6,"
      Crime and Punishment
",English,4.67
677,6,"
      Schuld und Sühne
",German,4.83
678,7,"
      Crime And Punishment
",English,5.0
679,8,"
      Schuld en Boete
",Dutch,4.63
680,6,"
      Delitto e castigo
",Italian,4.17
681,7,"
      Delitto e castigo
",Italian,4.57
682,5,"
      Crime e Castigo
",Portuguese,4.8
683,8,"
      Crimen y castigo
",Spanish,4.5
684,8,"
      Schuld en boete
",Dutch,4.63
685,22,"
      الجريمة والعقاب
",Arabic,4.32
686,2,"
      Misdaad en straf
",Dutch,4.5
687,1,"
      Crime and Punishment
",English,5.0
688,12,"
      Zločin i kazna
",Croatian,4.08
689,1,"
      Crime and Punishment
",English,4.0
690,9,"
      Crime and Punishment
",English,4.67
691,277,"
      Schuld und Sühne
",German,4.18
692,4,"
      Crime e castigo
",Portuguese,4.75
693,5,"
      Crime and Punishment
",English,4.0
694,1,"
      Crime e Castigo
",,5.0
695,8,"
      Crime and Punishment
",English,4.25
696,8,"
      Crime and Punishment
",English,3.75
697,4,"
      Verbrechen und Strafe
",,4.25
698,7,"
      Crimă și pedeapsă
",Romanian,4.86
699,16,"
      Crime and Punishment
",English,4.5
700,3,"
      Crime and Punishment
",,5.0
701,7,"
      Delitto e castigo
",Italian,4.0
702,5,"
      Crimen y Castigo
",Spanish,4.2
703,6,"
      Crimen y castigo
",English,4.5
704,4,"
      Crimen y Castigo
",,4.0
705,3,"
      Brott och straff
",Swedish,4.0
706,153,"
      Zbrodnia i Kara
",Polish,4.35
707,8,"
      Suç ve Ceza
",Turkish,4.88
708,4,"
      Crime e Castigo
",Portuguese,4.75
709,101,"
      Crime and Punishment
",English,4.34
710,4,"
      جنایت و مکافات
",Persian,4.25
711,7,"
      Delitto e Castigo
",Italian,4.57
712,6,"
      Crimen y Castigo
",,4.33
713,6,"
      Crime and Punishment. An Easton Press Limited Edition in Full Leather
",English,5.0
714,3,"
      Crime and Punishment (Unexpurgated Start Publishing LLC)
",English,5.0
715,6,"
      Crimen y castigo
",Spanish,4.33
716,5,"
      Crime e Castigo
",Portuguese,4.8
717,6,"
      Misdaad en straf
",Dutch,4.5
718,4,"
      Crime and Punishment
",,3.5
719,8,"
      Crime and Punishment
",English,4.0
720,3,"
      Crime and Punishment
",English,3.33
721,7,"
      Crime and Punishment 
",English,3.86
722,7,"
      Crime and Punishment (Qualitas Classics)
",English,4.14
723,6,"
      Преступление и наказание
",Russian,4.83
724,6,"
      Schuld und Sühne (Gold Collection)
",German,4.67
725,138,"
      Crime and Punishment
",English,4.42
726,78,"
      Crime et châtiment
",French,4.23
727,4,"
      Crime and Punishment
",,3.25
728,6,"
      Έγκλημα και τιμωρία
","Greek, Modern (1453-)",4.67
729,4,"
      Crime and Punishment
",English,4.5
730,7,"
      Schuld Und Sühne
",,4.29
731,2,"
      Crime and Punishment (ShandonPress)
",English,3.0
732,5,"
      Crimen y Castigo
",,4.8
733,5,"
      Crime and Punishment
",English,4.4
734,6,"
      Crime and Punishment
",,5.0
735,3,"
      Interpretations: Crime And Punishment
",,3.33
736,4,"
      Crime et châtiment: Annoté
",English,4.0
737,8,"
      Έγκλημα και Τιμωρία
","Greek, Modern (1453-)",4.5
738,6,"
      Crime and Punishment
",English,3.67
739,7,"
      Crime and Punishment (mobi) (Enriched Classics)
",English,4.43
740,6,"
      Crime and Punishment
",English,4.33
741,8,"
      Rikos ja rangaistus
",,4.38
742,5,"
      Crimen y castigo
",English,4.8
743,4,"
      Classics Illustrated 89 of 169 : Crime and Punishment
",English,3.5
744,8,"
      Crime and Punishment
",English,4.0
745,10,"
      Crime and Punishment
",English,3.8
746,5,"
      Delitto e castigo
",Portuguese,4.2
747,142,"
      Crime and Punishment 
",English,4.33
748,1,"
      Crime and Punishment
",English,5.0
749,2,"
      Crime and Punishment
",English,4.5
750,5,"
      Crime and Punishment 
",English,4.4
751,57,"
      Crime and Punishment
",English,4.42
752,108,"
      Crime and Punishment
",English,4.19
753,8,"
      Crime and Punishment 
",English,4.25
754,7,"
      Crime and Punishment
",English,3.43
755,6,"
      Преступление и наказание
",Russian,4.67
756,10,"
      Crime and Punishment 
",English,4.4
757,636,"
      Crime e Castigo
",Portuguese,4.53
758,4,"
      Crime and Punishment
",English,4.5
759,3,"
      Schuld und Sühne
",German,4.0
760,453,"
      Crime and Punishment
",English,4.17
761,8,"
      Crime and Punishment
",,4.5
762,2041,"
      Crime and Punishment
",English,4.05
763,3,"
      Zbrodnia i kara
",Polish,3.67
764,5,"
      Verbrechen und Strafe
",German,4.6
765,5,"
      Forbrytelse og straff. Bind 1.
",Norwegian,4.8
766,4,"
      Crime and Punishment
",English,4.25
767,2,"
      Crime And Punishment (Book Center)
",,4.5
768,5,"
      Suç ve Ceza
",Turkish,4.8
769,5,"
      Crime and Punishment
",,4.6
770,4,"
      Delitto e castigo
",Italian,5.0
771,4,"
      Crime and Punishment
",English,4.75
772,4,"
      Tội Ác Và Trừng Phạt
",Vietnamese,4.0
773,4,"
      罪与罚
",Chinese,3.75
774,2,"
      Crime & Punishment
",English,3.0
775,4,"
      Schuld und Sühne
",English,4.25
776,7,"
      Crime et Châtiment (Collection bleue)
",English,4.71
777,6,"
      Crime & punishment
",English,4.33
778,7,"
      Zločin a trest
",Slovak,4.0
779,3,"
      Crime et Châtiment: Version française (illustration)
",English,4.67
780,3,"
      Crime and Punishment
",English,4.33
781,9,"
      Crime and Punishment
",English,4.67
782,50,"
      Crime and Punishment (Unabridged Garnett Translation)
",English,4.22
783,6,"
      Delitto e castigo
",Italian,4.67
784,7,"
      Crima si Pedeapsa
",Romanian,4.71
785,4,"
      Delitto e Castigo
",,4.0
786,5,"
      Crime and Punishment
",English,4.8
787,6,"
      Schuld und Sühne
",German,4.0
788,3,"
      Crime and Punishment (Lake Illustrated Classics, Collection 5) [GRAPHIC NOVEL]
",,4.33
789,5,"
      Crime and Punishment 
",Portuguese,4.8
790,6,"
      Crime and Punishment 
",,4.5
791,5,"
      Crime and Punishment
",English,3.8
792,3,"
      Crime and Punishment (Pacemaker Classics)
",English,4.33
793,2,"
      Crime Et Châtiment: [Roman]
",,4.5
794,2,"
      Crime and Punishment:
",,5.0
795,364,"
      Crime et Châtiment
",French,4.35
796,9,"
      Zbrodnia i kara: Powieść  w sześciu częściach z epilogiem (Z dzieł Fiodora Dostojewskiego)
",,4.22
797,5,"
      Verbrechen und Strafe
",German,4.2
798,3,"
      Crime and Punishment
",English,4.0
799,5,"
      Crimen y castigo
",Spanish,4.8
800,4,"
      Delitto e castigo
",Italian,4.75
801,2,"
      Prestuplenie i nakazanie = Crime and Punishment (Timeless Classics)
",,5.0
802,4,"
      Crimen y Castigo
",Spanish,4.75
803,147,"
      Crime and Punishment (Centaur Classics) [The 100 greatest novels of all time - #11]
",English,4.37
804,3,"
      罪与罚
",Chinese,5.0
805,6,"
      Crime and Punishment
",English,3.67
806,3,"
      Crime and Punishment: By Fyodor Dostoyevsky & Illustrated
",English,4.67
807,4,"
      Crime et châtiment
",English,4.25
808,5,"
      Crime Et Châtiment
",,4.0
809,3,"
      Crime and Punishment (Illustrated, Annotated, Russian names' meaning included, Navigation) (Best Russian Classic Book 2)
",English,3.67
810,4,"
      Crime and Punishment (Modern Library College Editions)
",English,3.5
811,1,"
      Crime And Punishment
",English,3.0
812,8,"
      Zbrodnia i kara
",Polish,4.0
813,8,"
      Crime and Punishment
",,4.75
814,5,"
      Crime and Punishment (Vintage Classics)
",English,4.8
815,2,"
      Crime and Punishment (The Unabridged Garnett Translation)
",English,4.5
816,6,"
      Schuld und Sühne
",German,4.33
817,8,"
      Suç ve Ceza
",Turkish,4.75
818,5,"
      Schuld En Boete deel I
",Dutch,3.4
819,8,"
      Delitto e castigo
",Italian,4.5
820,3,"
      罪と罰 上
",,5.0
821,2,"
      Crimen y castigo: Clásicos de la literatura
",,4.5
822,5,"
      Crime e Castigo, 2 volumes
",Portuguese,4.8
823,4,"
      Zločin i kazna
",Croatian,4.25
824,4,"
      Crime and Punishment 
",,4.75
825,5,"
      Crime and Punishment
",English,4.2
826,7,"
      Crime and Punishment 
",Portuguese,4.29
827,2,"
      Delitto e castigo
",Italian,5.0
828,9,"
      Zločin i kazna
",,4.44
829,168,"
      Kuritöö ja karistus
",Estonian,4.13
830,7,"
      Delitto e castigo
",Italian,4.14
831,5,"
      Crime and Punishment
",English,3.8
832,3,"
      Crime And Punishment (1917)
",English,4.33
833,6,"
      Noziegums un sods
",Latvian,4.17
834,6,"
      Crimen y castigo
",Spanish,4.17
835,5,"
      Crime and Punishment 
",English,3.4
836,6,"
      Crime and Punishment With Reader's Guide
",English,3.5
837,6,"
      Crimen y castigo
",Spanish,4.67
838,0,"
      Brott och straff
",Swedish,0.0
839,5,"
      Crime and Punishment
",,4.4
840,3,"
      Crime and Punishment
",,4.67
841,3,"
      Suç ve Ceza
",,5.0
842,6,"
      Crime and Punishment
",English,3.5
843,27,"
      Crime and Punishment
",English,4.52
844,1,"
      Crime and Punishment
",,5.0
845,38,"
      Crime and Punishment
",English,4.24
846,3,"
      Crimen y Castigo
",,4.67
847,2,"
      Crime and Punishment (Annotated) + Free Audiobook (Fyodor Dostoyevsky Collection 1)
",English,5.0
848,2,"
      Crimen y Castigo
",Spanish,4.5
849,3,"
      Crime e Castigo
",Portuguese,4.67
850,5,"
      Crime and Punishment
",,3.8
851,2,"
      Crime & Chatiment (Texte Integral)
",,4.0
852,5,"
      Suç Ve Ceza
",Turkish,4.4
853,6,"
      Преступление и наказание
",Russian,3.67
854,4,"
      الجريمة والعقاب
",Arabic,4.75
855,4,"
      Delitto e castigo
",Italian,4.5
856,7,"
      Crime e Castigo
",Portuguese,4.14
857,4,"
      Crimen y castigo
",Spanish,5.0
858,4,"
      الجريمة والعقاب
",Arabic,4.25
859,1092,"
      Преступление и наказание
",Russian,4.42
860,6,"
      Bűn és bűnhődés
",Hungarian,4.5
861,2,"
      Crime and Punishment (Annotated)
",Multiple languages,3.0
862,6,"
      Schuld en boete
",Dutch,4.17
863,2,"
      Crimen y Castigo
",Spanish,5.0
864,4,"
      Crime e Castigo
",Portuguese,4.25
865,4,"
      Crime and Punishment
",English,3.75
866,8,"
      Crimen y castigo (Sepan Cuantos #108)
",Spanish,4.38
867,4,"
      Kuritöö ja karistus
",Estonian,4.5
868,6,"
      Zločin i Kazna
",Bosnian,4.5
869,4,"
      Crime and Punishment
",English,4.0
870,5,"
      Crimen y castigo
",Spanish,4.6
871,2,"
      Schuld en boete
",Dutch,4.5
872,4,"
      Crime e Castigo
",Portuguese,4.75
873,188,"
      الجريمة والعقاب
",Arabic,4.46
874,3,"
      Crime and Punishment
",English,3.33
875,1,"
      Crime and Punishment
",,5.0
876,5,"
      Zločin i kazna
",Croatian,4.4
877,6,"
      Crime and Punishment 
",English,3.67
878,6,"
      Crimă şi pedeapsă
",Romanian,4.67
879,7,"
      Crime and Punishment 
",,4.14
880,7,"
      Преступление и наказание
",Russian,4.43
881,7,"
      Schuld Und Sühne
",German,4.14
882,3,"
      Crime and Punishment
",English,4.33
883,3,"
      Crime and Punishment 
",English,4.33
884,4,"
      Crimen y castigo / Crime and Punishment
",Spanish,4.25
885,4,"
      Преступление и наказание
",Russian,3.25
886,6,"
      Crime and Punishment
",English,4.0
887,372,"
      Misdaad en straf
",Dutch,4.14
888,1,"
      Crime and Punishment
",English,4.0
889,91,"
      Delitto e castigo
",Italian,4.55
890,3,"
      کتاب صوتی جنایت و مکافات
",Persian,4.67
891,2,"
      Έγκλημα και Τιμωρία
","Greek, Modern (1453-)",5.0
892,92,"
      الجريمة والعقاب
",Arabic,4.52
893,5,"
      Crime and Punishment
",,4.2
894,2,"
      Zbrodnia i kara
",Polish,3.0
895,3,"
      Crime e Castigo (Volume 1)
",Portuguese,4.67
896,3,"
      Crime and Punishment (perfect layout, illustrated, annotated)
",,4.67
897,1,"
      Crime et châtiment
",French,5.0
898,4,"
      Crime and Punishment
",,4.75
899,2,"
      الجريمة والعقاب
",Arabic,4.5
900,5,"
      Crime and Punishment
",,4.8
901,3,"
      罪与罚 (陀思妥耶夫斯基文集)
",English,4.33
902,5,"
      Zbrodnia i Kara
",Polish,4.4
903,5,"
      Zločin a trest
",Czech,3.8
904,4,"
      Forbrytelse og straff
",Norwegian,4.75
905,1,"
      Crime and Punishment: By Fyodor Dostoyevsky : Illustrated
",English,5.0
906,7,"
      Zločin i kazna
",Croatian,4.29
907,3,"
      Forbrydelse og straf
",Danish,4.0
908,4,"
      Crime and Punishment (Noslen Classics)
",English,4.75
909,3,"
      Crime et châtiment
",French,3.33
910,5,"
      Crimen y castigo
",Spanish,4.6
911,4,"
      Zbrodnia i kara
",Polish,3.5
912,4,"
      Schuld en boete
",Dutch,4.5
913,5,"
      جنایت و مکافات
",Farsi,3.8
914,1,"
      Crime and Punishment (Illustrated)
",English,5.0
915,2,"
      Crimă și Pedeapsă (Vol. 1-2)
",Romanian,4.5
916,1,"
      Crime and Punishment (Bantam Classics)
",English,4.0
917,140,"
      Suç ve Ceza
",Turkish,4.74
918,6,"
      Crime and Punishment
",,4.67
919,5,"
      Crime and Punishment
",,3.6
920,3,"
      Crime and Punishment
",English,4.67
921,4,"
      Zbrodnia i kara
",Polish,4.0
922,7,"
      Zbrodnia i kara : powieść w sześciu częściach z epilogiem
",Polish,4.86
923,6,"
      Crime and Punishment 
",,4.83
924,4,"
      Crime and Punishment 
",English,4.25
925,4,"
      Zločin i kazna
",,4.5
926,6,"
      Crimă și pedeapsă
",Romanian,4.17
927,1,"
      Crime and Punishment
",English,5.0
928,2,"
      Crime and Punishment
",English,4.0
929,4,"
      Zločin in kazen
",Slovenian,3.75
930,5,"
      Schuld und Sühne
",,4.0
931,4,"
      Crime Et Châtiment
",,4.0
932,4,"
      Crime and Punishment
",English,4.25
933,5,"
      Crime and Punishment
",English,3.6
934,4,"
      Crime and Punishment
",English,4.25
935,5,"
      Tsumi To Batsu
",,3.2
936,3,"
      Schuld und Sühne
",German,4.33
937,3,"
      Schuld und Sühne. Roman in sechs Teilen mit einem Epilog.
",,4.33
938,2,"
      Crimen y castigo
",,5.0
939,8,"
      Crime and Punishment
",,4.13
940,2,"
      Crimen y castigo
",Spanish,4.5
941,3,"
      Crimen y castigo
",,4.33
942,1,"
      Crimen y castigo (TOC activo) (Clásicos de la A a la Z)
",,4.0
943,0,"
      CRIME ET CHÂTIMENT: livre illustré
",,0.0
944,5,"
      Преступление и наказание
",Russian,4.8
945,1,"
      Delitto e castigo
",Italian,5.0
946,2,"
      Crime and Punishment: (Annotated)
",,5.0
947,2,"
      Crime and Punishment
",,5.0
948,3,"
      Преступление и наказание
",Russian,5.0
949,3,"
      Crime and Punishment
",English,4.0
950,38,"
      Crime and Punishment
",English,4.29
951,5,"
      Schuld und Sühne
",German,4.6
952,6,"
      Crime et Châtiment
",French,4.33
953,3,"
      Crime e Castigo (Volume 2)
",Portuguese,4.67
954,5,"
      Crime and Punishment
",,4.4
955,41,"
      Crime and Punishment
",English,4.24
956,5,"
      Crimen y Castigo
",English,3.8
957,1,"
      Crime and Punishment: By Fyodor Dostoyevsky & Illustrated
",English,5.0
958,4,"
      Crimen y castigo (Clasicos de la literatura nº 1)
",English,4.75
959,3,"
      Crime and Punishment
",,4.67
960,4,"
      Έγκλημα και Τιμωρία
","Greek, Modern (1453-)",4.75
961,0,"
      Crime and Punishment
",English,0.0
962,2,"
      Crime and Punishment
",English,3.5
963,1,"
      Crime et châtiment (GF)
",English,5.0
964,4,"
      Crime Et Châtiment
",,4.25
965,4,"
      Crime and Punishment (Annotated)
",English,4.0
966,4,"
      Delitto e castigo
",Italian,4.5
967,3,"
      Zločin i kazna
",Croatian,4.67
968,1,"
      Delitto e castigo
",Italian,5.0
969,1,"
      Schuld und Sühne
",German,4.0
970,4,"
      Crimă şi pedeapsă
",Romanian,5.0
971,2,"
      Crimen Y Castigo
",,5.0
972,4,"
      Crime Et Châtiment: Voir + Bonus
",,3.5
973,5,"
      Prestuplenie i nakazanie - Преступление и ...
",English,4.8
974,3,"
      Prestuplenie i nakazanie. English
",,4.33
975,4,"
      Crime and Punishment
",English,4.0
976,3,"
      Crime and Punishment
",,4.33
977,4,"
      Crime and Punishment
",English,4.5
978,4,"
      Misdaad en Straf
",Dutch,3.75
979,5,"
      Crime e Castigo
",Portuguese,4.6
980,5,"
      Suç ve Ceza
",Turkish,4.2
981,3,"
      Crime and Punishment 
",English,4.33
982,4,"
      Crime and Punishment
",English,4.25
983,5,"
      Crime And Punishment
",English,3.6
984,3,"
      Crime and Punishment 
",English,3.67
985,3,"
      Crima si pedeapsa
",Romanian,3.33
986,4,"
      Crime and Punishment 
",,4.25
987,2,"
      Crime and Punishment Crime and Punishment
",English,4.0
988,2,"
      Crime and Punishment 
",,4.0
989,5,"
      Crime and Punishment 
",,4.4
990,4,"
      Crime and Punishment
",English,4.5
991,4,"
      Crime and Punishment 
",,3.75
992,4,"
      Crime and Punishment
",English,4.25
993,141,"
      Forbrytelse og straff
",Norwegian,4.36
994,6,"
      Crimen y castigo
",Spanish,4.5
995,5,"
      Crime and Punishment
",English,4.8
996,6,"
      Преступление и наказание
",Russian,4.0
997,3,"
      Преступление и наказание 
",Russian,5.0
998,5,"
      Rodion Raskolnikoff: Schuld und Sühne
",German,4.6
999,145,"
      Crime and Punishment
",English,3.96
1000,4,"
      Crime and Punishment
",English,4.0
1001,1,"
      Schuld und Sühne
",,5.0
1002,3,"
      Misdaad en straf
",Dutch,5.0
1003,1,"
      Crime and Punishment (Translated by Constance Garnett with an Introduction by Nathan B. Fagin)
",,3.0
1004,1,"
      Crime and Punishment
",,5.0
1005,3,"
      Crime and Punishment
",English,4.33
1006,3,"
      Crimen y castigo
",,4.0
1007,3,"
      Crime and Punishment
",,4.33
1008,0,"
      Crime and Punishment
",English,0.0
1009,2,"
      Schuld en boete
",English,3.0
1010,1,"
      Crime and Punishment
",English,5.0
1011,3,"
      Crime and Punishment
",English,5.0
1012,1,"
      Crime and Punishment
",,3.0
1013,1,"
      Crime and Punishment (Annotated)
",,4.0
1014,3,"
      Delitto e castigo
",Italian,5.0
1015,1,"
      Crime et Châtiment (Illustré)
",,4.0
1016,42,"
      Crime e Castigo
",Portuguese,4.57
1017,3,"
      Zločin i kazna
",Serbian,4.67
1018,3,"
      Kuritöö ja karistus
",Estonian,4.0
1019,3,"
      Crimen Y Castigo
",English,4.67
1020,0,"
      Crime And Punishment
",English,0.0
1021,1,"
      Crime and Punishment
",English,5.0
1022,3,"
      Brott och straff
",Swedish,4.67
1023,2,"
      Crimen Y Castigo
",English,3.5
1024,3,"
      Crime And Punishment
",English,2.67
1025,2,"
      Crimen y Castigo
",Spanish,5.0
1026,5,"
      Rikos ja rangaistus
",Finnish,4.0
1027,3,"
      Crime and Punishment
",English,3.0
1028,2,"
      Crime and Punishment
",,2.0
1029,2,"
      Crime and Punishment
",English,4.5
1030,4,"
      Преступление и наказание
",Russian,3.75
1031,4,"
      Zbrodnia i kara
",Polish,4.75
1032,2,"
      Crime and Punishment
",English,3.5
1033,1,"
      Crime and Punishment
",English,5.0
